第 39 章
39 章 村
章 村 老老
村 老老 是
老老 是 信口开河
是 信口开河 情哥哥
信口开河 情哥哥 偏
情哥哥 偏 寻根究底
偏 寻根究底 话
寻根究底 话 说
话 说 众人
说 众人 见
众人 见 平儿来
见 平儿来 了
平儿来 了 都说
了 都说 你们
都说 你们 奶奶
你们 奶奶 做
奶奶 做 什么
做 什么 呢
什么 呢 怎么
呢 怎么 不
怎么 不 来了
不 来了 平儿
来了 平儿 笑道
平儿 笑道 他
笑道 他 那里
他 那里 得空儿
那里 得空儿 来
得空儿 来 因为
来 因为 说
因为 说 没得
说 没得 好生
没得 好生 吃
好生 吃 又
吃 又 不得
又 不得 来
不得 来 所以
来 所以 叫
所以 叫 我
叫 我 来
我 来 问
来 问 还有
问 还有 没有
还有 没有 叫
没有 叫 我
叫 我 再要
我 再要 几个
再要 几个 拿
几个 拿 了
拿 了 家去
了 家去 吃
家去 吃 罢
吃 罢 湘云
罢 湘云 道
湘云 道 有
道 有 多着呢
有 多着呢 忙
多着呢 忙 命人
忙 命人 拿
命人 拿 盒子
拿 盒子 装
盒子 装 了
装 了 十个
了 十个 极大
十个 极大 的
极大 的 平儿
的 平儿 道
平儿 道 多
道 多 拿
多 拿 几个
拿 几个 团脐
几个 团脐 的
团脐 的 众人
的 众人 又
众人 又 拉
又 拉 平儿
拉 平儿 坐
平儿 坐 平儿
坐 平儿 不肯
平儿 不肯 李纨
不肯 李纨 瞅
李纨 瞅 着
瞅 着 他
着 他 笑道
他 笑道 偏
笑道 偏 叫
偏 叫 你
叫 你 坐
你 坐 因拉
坐 因拉 他
因拉 他 身旁
他 身旁 坐下
身旁 坐下 端
坐下 端 了
端 了 一
了 一 杯酒
一 杯酒 送到
杯酒 送到 他
送到 他 嘴边
他 嘴边 平儿忙
嘴边 平儿忙 喝了
平儿忙 喝了 一口
喝了 一口 就要
一口 就要 走
就要 走 李纨
走 李纨 道
李纨 道 偏
道 偏 不许
偏 不许 你
不许 你 去
你 去 显见
去 显见 得
显见 得 你
得 你 只有
你 只有 凤丫头
只有 凤丫头 就
凤丫头 就 不
就 不 听
不 听 我
听 我 的话
我 的话 了
的话 了 说着
了 说着 又
说着 又 命
又 命 嬷嬷
命 嬷嬷 们
嬷嬷 们 先
们 先 送了
先 送了 盒子
送了 盒子 去
盒子 去 就
去 就 说
就 说 我
说 我 留下
我 留下 平儿
留下 平儿 了
平儿 了 那婆子
了 那婆子 一时
那婆子 一时 拿
一时 拿 了
拿 了 盒子
了 盒子 回来
盒子 回来 说
回来 说 二奶
说 二奶 奶说
二奶 奶说 叫
奶说 叫 奶奶
叫 奶奶 和
奶奶 和 姑娘
和 姑娘 们
姑娘 们 别
们 别 笑话
别 笑话 要
笑话 要 嘴
要 嘴 吃
嘴 吃 这个
吃 这个 盒子
这个 盒子 里
盒子 里 方才
里 方才 舅
方才 舅 太太
舅 太太 那里
太太 那里 送来
那里 送来 的
送来 的 菱粉
的 菱粉 糕
菱粉 糕 和
糕 和 鸡油
和 鸡油 卷儿
鸡油 卷儿 给
卷儿 给 奶奶
给 奶奶 姑娘
奶奶 姑娘 们
姑娘 们 吃
们 吃 的
吃 的 又
的 又 向平儿
又 向平儿 道
向平儿 道 说
道 说 了
说 了 使唤
了 使唤 你
使唤 你 来
你 来 你
来 你 就
你 就 贪住
就 贪住 嘴
贪住 嘴 不
嘴 不 去了
不 去了 叫
去了 叫 你
叫 你 少
你 少 喝
少 喝 钟儿
喝 钟儿 罢
钟儿 罢 平儿
罢 平儿 笑道
平儿 笑道 多
笑道 多 喝了
多 喝了 又
喝了 又 把
又 把 我
把 我 怎么样
我 怎么样 一面
怎么样 一面 说
一面 说 一面
说 一面 只管
一面 只管 喝
只管 喝 又
喝 又 吃螃蟹
又 吃螃蟹 李纨
吃螃蟹 李纨 揽
李纨 揽 着
揽 着 他
着 他 笑道
他 笑道 可惜
